"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Cowley B.; Filetti M.; Lukander K.; Torniainen J.; Henelius A.; Ahonen L.; Barral O.; Kosunen I.; Valtonen T.; Huotilainen M.; Ravaja N.; Jacucci G.","Cowley, Benjamin (14041084300); Filetti, Marco (55567622400); Lukander, Kristian (34976891300); Torniainen, Jari (55830606400); Henelius, Andreas (35774068800); Ahonen, Lauri (57170248700); Barral, Oswald (56159861600); Kosunen, Ilkka (34880239500); Valtonen, Teppo (56422047300); Huotilainen, Minna (56187714600); Ravaja, Niklas (6701727327); Jacucci, Giulio (56216682200)","14041084300; 55567622400; 34976891300; 55830606400; 35774068800; 57170248700; 56159861600; 34880239500; 56422047300; 56187714600; 6701727327; 56216682200","The psychophysiology primer: A guide to methods and a broad review with a focus on human-computer interaction","2016","Foundations and Trends in Human-Computer Interaction","9","3-4","","151","308","157","80","10.1561/1100000065","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994504552&doi=10.1561%2f1100000065&partnerID=40&md5=5199db08f93e990e2f7ca056090e99fe","Review","Final","","Scopus","2-s2.0-84994504552"
"Palomäki J.; Tammi T.; Lehtonen N.; Seittenranta N.; Laakasuo M.; Abuhamdeh S.; Lappi O.; Cowley B.U.","Palomäki, Jussi (55177884100); Tammi, Tuisku (57209659424); Lehtonen, Noora (57204767937); Seittenranta, Niina (57224780611); Laakasuo, Michael (55209862600); Abuhamdeh, Sami (34767746900); Lappi, Otto (24802712400); Cowley, Benjamin Ultan (14041084300)","55177884100; 57209659424; 57204767937; 57224780611; 55209862600; 34767746900; 24802712400; 14041084300","The link between flow and performance is moderated by task experience","2021","Computers in Human Behavior","124","","106891","","","","10","10.1016/j.chb.2021.106891","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108301175&doi=10.1016%2fj.chb.2021.106891&partnerID=40&md5=9e10399066f45e3d49f8686c7dc7c03c","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85108301175"
"Cowley B.; Ravaja N.","Cowley, Benjamin (14041084300); Ravaja, Niklas (6701727327)","14041084300; 6701727327","Learning in balance: Using oscillatory EEG biomarkers of attention, motivation and vigilance to interpret game-based learning","2014","Cogent Education","1","1","962236","","","23","14","10.1080/2331186X.2014.962236","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994618503&doi=10.1080%2f2331186X.2014.962236&partnerID=40&md5=cc86a8a15a60e1de57c93e5edeb623f3","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-84994618503"
"Tervaniemi M.; Putkinen V.; Nie P.; Wang C.; Du B.; Lu J.; Li S.; Cowley B.U.; Tammi T.; Tao S.","Tervaniemi, Mari (7004406517); Putkinen, Vesa (17344532500); Nie, Peixin (57201133889); Wang, Cuicui (56606715700); Du, Bin (57223149374); Lu, Jing (57396151700); Li, Shuting (57195289940); Cowley, Benjamin Ultan (14041084300); Tammi, Tuisku (57209659424); Tao, Sha (55331447600)","7004406517; 17344532500; 57201133889; 56606715700; 57223149374; 57396151700; 57195289940; 14041084300; 57209659424; 55331447600","Improved Auditory Function Caused by Music Versus Foreign Language Training at School Age: Is There a Difference?","2022","Cerebral Cortex","32","1","","63","75","12","12","10.1093/cercor/bhab194","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122228362&doi=10.1093%2fcercor%2fbhab194&partnerID=40&md5=8af5900f17035f3f5526adb80692626f","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85122228362"
"Cowley B.; Lukander K.","Cowley, Benjamin (14041084300); Lukander, Kristian (34976891300)","14041084300; 34976891300","Forest, trees, dynamics: Results from a novel Wisconsin card sorting test variant protocol for studying global-local attention and complex cognitive processes","2016","Frontiers in Psychology","7","","238","","","","1","10.3389/fpsyg.2016.00238","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995545538&doi=10.3389%2ffpsyg.2016.00238&partnerID=40&md5=ff53f2e8d60cc60e2284504e2726f068","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84995545538"
"Cowley B.; Charles D.; Black M.; Hickey R.","Cowley, Ben (14041084300); Charles, Darryl (12239187300); Black, Michaela (8707989600); Hickey, Ray (8707989500)","14041084300; 12239187300; 8707989600; 8707989500","Analyzing player behavior in Pacman using feature-driven decision theoretic predictive modeling","2009","CIG2009 - 2009 IEEE Symposium on Computational Intelligence and Games","","","5286479","170","177","7","7","10.1109/CIG.2009.5286479","https://www.scopus.com/inward/record.uri?eid=2-s2.0-71549139739&doi=10.1109%2fCIG.2009.5286479&partnerID=40&md5=493bfaf28cbf88c9a800ff8a58010e4e","Conference paper","Final","","Scopus","2-s2.0-71549139739"
"Cowley B.; Kirjanen S.; Partanen J.; Castrén M.L.","Cowley, Benjamin (14041084300); Kirjanen, Svetlana (55812200900); Partanen, Juhani (35417431100); Castrén, Maija L. (7004577530)","14041084300; 55812200900; 35417431100; 7004577530","Epileptic electroencephalography profile associates with attention problems in children with fragile X syndrome: Review and case series","2016","Frontiers in Human Neuroscience","10","","353","","","","14","10.3389/fnhum.2016.00353","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978194773&doi=10.3389%2ffnhum.2016.00353&partnerID=40&md5=819027eabd56d0e2b73ad1653ce7803f","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84978194773"
"Cowley B.U.; Dehais F.; Fairclough S.; Karran A.J.; Palomäki J.; Lappi O.","Cowley, Benjamin Ultan (14041084300); Dehais, Frederic (13005898500); Fairclough, Stephen (6603580503); Karran, Alexander John (52463673200); Palomäki, Jussi (55177884100); Lappi, Otto (24802712400)","14041084300; 13005898500; 6603580503; 52463673200; 55177884100; 24802712400","Editorial: High Performance Cognition: Information-Processing in Complex Skills, Expert Performance, and Flow","2020","Frontiers in Psychology","11","","579950","","","","2","10.3389/fpsyg.2020.579950","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093968925&doi=10.3389%2ffpsyg.2020.579950&partnerID=40&md5=daeb893413da3aa9b32b3252bd914095","Editorial","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85093968925"
"Cowley B.; Charles D.; Black M.; Hickey R.","Cowley, Ben (14041084300); Charles, Darryl (12239187300); Black, Michaela (8707989600); Hickey, Ray (8707989500)","14041084300; 12239187300; 8707989600; 8707989500","Data-driven decision theory for player analysis in Pacman","2007","AAAI Workshop - Technical Report","WS-07-01","","","25","30","5","3","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-51849134907&partnerID=40&md5=95d64e0d195a2170590b79d58d8e8f8e","Conference paper","Final","","Scopus","2-s2.0-51849134907"
"Ahonen L.; Cowley B.; Torniainen J.; Ukkonen A.; Vihavainen A.; Puolamäki K.","Ahonen, Lauri (57170248700); Cowley, Benjamin (14041084300); Torniainen, Jari (55830606400); Ukkonen, Antti (23393982600); Vihavainen, Arto (25825842400); Puolamäki, Kai (12141481400)","57170248700; 14041084300; 55830606400; 23393982600; 25825842400; 12141481400","Cognitive collaboration found in cardiac Physiology: Study in classroom environment","2016","PLoS ONE","11","7","e0159178","","","","31","10.1371/journal.pone.0159178","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978417768&doi=10.1371%2fjournal.pone.0159178&partnerID=40&md5=6901bd800e57000902972972baf401dc","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84978417768"
"Wikström V.; Saarikivi K.; Falcon M.; Makkonen T.; Martikainen S.; Putkinen V.; Cowley B.U.; Tervaniemi M.","Wikström, Valtteri (56964453900); Saarikivi, Katri (55937981100); Falcon, Mari (57212171749); Makkonen, Tommi (55207226800); Martikainen, Silja (43261575700); Putkinen, Vesa (17344532500); Cowley, Benjamin Ultan (14041084300); Tervaniemi, Mari (7004406517)","56964453900; 55937981100; 57212171749; 55207226800; 43261575700; 17344532500; 14041084300; 7004406517","Inter-brain synchronization occurs without physical co-presence during cooperative online gaming","2022","Neuropsychologia","174","","108316","","","","6","10.1016/j.neuropsychologia.2022.108316","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134804022&doi=10.1016%2fj.neuropsychologia.2022.108316&partnerID=40&md5=ae631351e37c2f4318ccaaed4a04826f","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85134804022"
"Cowley B.; Bedek M.; Ribeiro C.; Heikura T.; Petersen S.A.","Cowley, Ben (14041084300); Bedek, Michael (50261084400); Ribeiro, Claudia (55680659900); Heikura, Tuija (38361320200); Petersen, Sobah Abbas (7202501424)","14041084300; 50261084400; 55680659900; 38361320200; 7202501424","The QUARTIC process model to support serious games development for contextualized competence-based learning and assessment","2012","Handbook of Research on Serious Games as Educational, Business and Research Tools","","","","491","519","28","8","10.4018/978-1-4666-0149-9.ch025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867606081&doi=10.4018%2f978-1-4666-0149-9.ch025&partnerID=40&md5=32a06bcb94db0aaa2b196802b77e407a","Book chapter","Final","","Scopus","2-s2.0-84867606081"
"Ahonen L.; Cowley B.U.; Hellas A.; Puolamäki K.","Ahonen, Lauri (57170248700); Cowley, Benjamin Ultan (14041084300); Hellas, Arto (57192188480); Puolamäki, Kai (12141481400)","57170248700; 14041084300; 57192188480; 12141481400","Biosignals reflect pair-dynamics in collaborative work: EDA and ECG study of pair-programming in a classroom environment","2018","Scientific Reports","8","1","3138","","","","48","10.1038/s41598-018-21518-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042235226&doi=10.1038%2fs41598-018-21518-3&partnerID=40&md5=e2ce0fb402418bf397fe80923660788f","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85042235226"
"Linnavalli T.; Lahti O.; Törmänen M.; Tervaniemi M.; Cowley B.U.","Linnavalli, Tanja (57194383186); Lahti, Outi (57990217100); Törmänen, Minna (26535292000); Tervaniemi, Mari (7004406517); Cowley, Benjamin Ultan (14041084300)","57194383186; 57990217100; 26535292000; 7004406517; 14041084300","Children’s inhibition skills are associated with their P3a latency—results from an exploratory study","2022","Behavioral and Brain Functions","18","1","13","","","","0","10.1186/s12993-022-00202-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143181173&doi=10.1186%2fs12993-022-00202-7&partnerID=40&md5=5e624398d86b1b35b919445833d9419c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85143181173"
"Cowley B.; Holmström É.; Juurmaa K.; Kovarskis L.; Krause C.M.","Cowley, Benjamin (14041084300); Holmström, Édua (57189260046); Juurmaa, Kristiina (56444517600); Kovarskis, Levas (57189265233); Krause, Christina M. (57213081269)","14041084300; 57189260046; 56444517600; 57189265233; 57213081269","Computer enabled neuroplasticity treatment: A clinical trial of a novel design for neurofeedback therapy in adult ADHD","2016","Frontiers in Human Neuroscience","10","MAY2016","205","","","","19","10.3389/fnhum.2016.00205","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84967262899&doi=10.3389%2ffnhum.2016.00205&partnerID=40&md5=7da1a855b8e0938ac425c46d306cdebc","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84967262899"
"Cowley B.; Charles D.; Black M.; Hickey R.","Cowley, Ben (14041084300); Charles, Darryl (12239187300); Black, Michaela (8707989600); Hickey, Ray (8707989500)","14041084300; 12239187300; 8707989600; 8707989500","Toward an understanding of flow in video games","2008","Computers in Entertainment","6","2","20","","","","315","10.1145/1371216.1371223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49449083303&doi=10.1145%2f1371216.1371223&partnerID=40&md5=07d214075849c3cf09cd22b0d28053ba","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-49449083303"
"Cowley B.U.; Palomäki J.; Tammi T.; Frantsi R.; Inkilä V.-P.; Lehtonen N.; Pölönen P.; Vepsäläinen J.; Lappi O.","Cowley, Benjamin Ultan (14041084300); Palomäki, Jussi (55177884100); Tammi, Tuisku (57209659424); Frantsi, Roosa (57204101557); Inkilä, Ville-Pekka (57209661139); Lehtonen, Noora (57204767937); Pölönen, Pasi (57209659243); Vepsäläinen, Juha (57209654060); Lappi, Otto (24802712400)","14041084300; 55177884100; 57209659424; 57204101557; 57209661139; 57204767937; 57209659243; 57209654060; 24802712400","Flow experiences during visuomotor skill acquisition reflect deviation from a power-law learning curve, but not overall level of skill","2019","Frontiers in Psychology","10","MAY","1126","","","","8","10.3389/fpsyg.2019.01126","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068421489&doi=10.3389%2ffpsyg.2019.01126&partnerID=40&md5=5085a5965e661de73b9d8d6b66bac478","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85068421489"
"Cowley B.; Charles D.; Black M.; Hickey R.","Cowley, Ben (14041084300); Charles, Darryl (12239187300); Black, Michaela (8707989600); Hickey, Ray (8707989500)","14041084300; 12239187300; 8707989600; 8707989500","User-system-experience model for user centered design in computer games","2006","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4018 LNCS","","","419","424","5","13","10.1007/11768012_62","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746088510&doi=10.1007%2f11768012_62&partnerID=40&md5=f9eb82082831bba426af31d4d31e9c21","Conference paper","Final","","Scopus","2-s2.0-33746088510"
"Kuznetsova E.; Veilahti A.V.P.; Akhundzadeh R.; Radev S.; Konicar L.; Cowley B.U.","Kuznetsova, Elizaveta (57915669000); Veilahti, Antti Veikko Petteri (57226011039); Akhundzadeh, Ruhoollah (57915043300); Radev, Stefan (57201120322); Konicar, Lilian (55175591500); Cowley, Benjamin Ultan (14041084300)","57915669000; 57226011039; 57915043300; 57201120322; 55175591500; 14041084300","Evaluation of Neurofeedback Learning in Patients with ADHD: A Systematic Review","2023","Applied Psychophysiology Biofeedback","48","1","","11","25","14","4","10.1007/s10484-022-09562-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139230591&doi=10.1007%2fs10484-022-09562-2&partnerID=40&md5=cc784a3e3d3c8920034d1ffaf2fc091c","Review","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85139230591"
"Cowley B.U.; Charles D.; Pfuhl G.; Rusanen A.-M.","Cowley, Benjamin Ultan (14041084300); Charles, Darryl (12239187300); Pfuhl, Gerit (35086793800); Rusanen, Anna-Mari (24802430900)","14041084300; 12239187300; 35086793800; 24802430900","Artificial Intelligence in Education as a Rawlsian Massively Multiplayer Game: A Thought Experiment on AI Ethics","2022","AI in Learning: Designing the Future","","","","297","316","19","0","10.1007/978-3-031-09687-7_18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161150969&doi=10.1007%2f978-3-031-09687-7_18&partnerID=40&md5=6e6bf65fcb1713c78217b0452007b9b6","Book chapter","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85161150969"
"Cowley B.U.","Cowley, Benjamin Ultan (14041084300)","14041084300","Generalised player modelling: Why artificial intelligence in games should incorporate meaning, with a formalism for so doing","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12211 LNCS","","","3","22","19","1","10.1007/978-3-030-50164-8_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088754108&doi=10.1007%2f978-3-030-50164-8_1&partnerID=40&md5=570a71a7704328b5bddb7e7bb4765f34","Conference paper","Final","","Scopus","2-s2.0-85088754108"
"Torniainen J.; Cowley B.; Henelius A.; Lukander K.; Pakarinen S.","Torniainen, Jari (55830606400); Cowley, Benjamin (14041084300); Henelius, Andreas (35774068800); Lukander, Kristian (34976891300); Pakarinen, Satu (8977741300)","55830606400; 14041084300; 35774068800; 34976891300; 8977741300","Feasibility of an electrodermal activity ring prototype as a research tool","2015","Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS","2015-November","","7319865","6433","6436","3","22","10.1109/EMBC.2015.7319865","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953236327&doi=10.1109%2fEMBC.2015.7319865&partnerID=40&md5=cdea846194fb4294c9421d713d443d0d","Conference paper","Final","","Scopus","2-s2.0-84953236327"
"Cowley B.; Charles D.; Black M.; Hickey R.","Cowley, Ben (14041084300); Charles, Darryl (12239187300); Black, Michaela (8707989600); Hickey, Ray (8707989500)","14041084300; 12239187300; 8707989600; 8707989500","Real-time rule-based classification of player types in computer games","2013","User Modelling and User-Adapted Interaction","23","5","","489","526","37","17","10.1007/s11257-012-9126-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887500153&doi=10.1007%2fs11257-012-9126-z&partnerID=40&md5=0681481a735124eae7e8b6e2b2164825","Article","Final","","Scopus","2-s2.0-84887500153"
"Cowley B.","Cowley, Benjamin (14041084300)","14041084300","The QUARTIC process model for developing serious games: 'green my place' case study","2014","Digital Da Vinci: Computers in the Arts and Sciences","","","","143","172","29","3","10.1007/978-1-4939-0965-0_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929857234&doi=10.1007%2f978-1-4939-0965-0_8&partnerID=40&md5=ce959c8f83ee412e85a9f22e8fd73556","Book chapter","Final","","Scopus","2-s2.0-84929857234"
"Cowley B.; Heikura T.; Ravaja N.","Cowley, B. (14041084300); Heikura, T. (38361320200); Ravaja, N. (6701727327)","14041084300; 38361320200; 6701727327","Learning loops - interactions between guided reflection and experience-based learning in a serious game activity","2013","Journal of Computer Assisted Learning","29","4","","348","370","22","17","10.1111/jcal.12013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879777078&doi=10.1111%2fjcal.12013&partnerID=40&md5=7c3ba405029741126a2ec4eb548bfb46","Article","Final","","Scopus","2-s2.0-84879777078"
"Cowley B.U.; Juurmaa K.; Palomäki J.","Cowley, Benjamin Ultan (14041084300); Juurmaa, Kristiina (56444517600); Palomäki, Jussi (55177884100)","14041084300; 56444517600; 55177884100","Reduced Power in Fronto-Parietal Theta EEG Linked to Impaired Attention-Sampling in Adult ADHD","2022","eNeuro","9","1","ENEURO.0028-21.2021","","","","5","10.1523/ENEURO.0028-21.2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122395430&doi=10.1523%2fENEURO.0028-21.2021&partnerID=40&md5=5330ce66e8c0a62f5ddf992f998f8090","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85122395430"
"Charles D.; Cowley B.U.","Charles, Darryl (12239187300); Cowley, Benjamin Ultan (14041084300)","12239187300; 14041084300","Behavlet Analytics for Player Profiling and Churn Prediction","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12425 LNCS","","","631","643","12","1","10.1007/978-3-030-60128-7_46","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092933930&doi=10.1007%2f978-3-030-60128-7_46&partnerID=40&md5=ff6aca1ab3ccff14c54cafc2312c6b35","Conference paper","Final","","Scopus","2-s2.0-85092933930"
"Cowley B.U.; Korpela J.; Torniainen J.","Cowley, Benjamin U. (14041084300); Korpela, Jussi (35085083400); Torniainen, Jari (55830606400)","14041084300; 35085083400; 55830606400","Computational testing for automated preprocessing: A matlab toolbox to enable large scale electroencephalography data processing","2017","PeerJ Computer Science","2017","3","e108","","","","15","10.7717/peerj-cs.108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030121202&doi=10.7717%2fpeerj-cs.108&partnerID=40&md5=fe0f34cc27cf42a58ba3e6c7c6772f86","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85030121202"
"Cowley B.; Fantato M.; Jennett C.; Ruskov M.; Ravaja N.","Cowley, Ben (14041084300); Fantato, Martino (56051348300); Jennett, Charlene (24366599100); Ruskov, Martin (37066492200); Ravaja, Niklas (6701727327)","14041084300; 56051348300; 24366599100; 37066492200; 6701727327","Learning when serious: Psychophysiological evaluation of a technology-enhanced learning game","2013","Educational Technology and Society","17","1","","3","16","13","19","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894754253&partnerID=40&md5=191b47a1ad88f4720424312897ee3363","Article","Final","","Scopus","2-s2.0-84894754253"
"Cowley B.; Kosunen I.; Lankoski P.; Kivikangas J.M.; Järvelä S.; Ekman I.; Kemppainen J.; Ravaja N.","Cowley, Benjamin (14041084300); Kosunen, Ilkka (34880239500); Lankoski, Petri (6506220802); Kivikangas, J. Matias (55252849200); Järvelä, Simo (55257565200); Ekman, Inger (7003676994); Kemppainen, Jaakko (56100148300); Ravaja, Niklas (6701727327)","14041084300; 34880239500; 6506220802; 55252849200; 55257565200; 7003676994; 56100148300; 6701727327","Experience Assessment and Design in the Analysis of Gameplay","2014","Simulation and Gaming","45","1","","41","69","28","17","10.1177/1046878113513936","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897604090&doi=10.1177%2f1046878113513936&partnerID=40&md5=7e75a034ec7a380505edead97df134da","Article","Final","","Scopus","2-s2.0-84897604090"
"Cowley B.U.","Cowley, Benjamin Ultan (14041084300)","14041084300","Studying the integrated functional cognitive basis of sustained attention with a Primed Subjective-Illusory-Contour Attention Task","2018","Scientific Reports","8","1","13514","","","","2","10.1038/s41598-018-31876-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053273429&doi=10.1038%2fs41598-018-31876-7&partnerID=40&md5=1555a59fce7e270054dd4c8461a90e3d","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85053273429"
"Laakasuo M.; Palomäki J.; Abuhamdeh S.; Lappi O.; Cowley B.U.","Laakasuo, Michael (55209862600); Palomäki, Jussi (55177884100); Abuhamdeh, Sami (34767746900); Lappi, Otto (24802712400); Cowley, Benjamin Ultan (14041084300)","55209862600; 55177884100; 34767746900; 24802712400; 14041084300","Psychometric analysis of the flow short scale translated to Finnish","2022","Scientific Reports","12","1","20067","","","","3","10.1038/s41598-022-24715-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142221551&doi=10.1038%2fs41598-022-24715-3&partnerID=40&md5=4390c2d1530dad310c6b89b114977ef6","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85142221551"
"Cowley B.; Charles D.","Cowley, Benjamin (14041084300); Charles, Darryl (12239187300)","14041084300; 12239187300","Behavlets: a method for practical player modelling using psychology-based player traits and domain specific features","2016","User Modeling and User-Adapted Interaction","26","2-3","","257","306","49","30","10.1007/s11257-016-9170-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957619396&doi=10.1007%2fs11257-016-9170-1&partnerID=40&md5=5e6f1cf28989ab0449e0888d5bf3d2ac","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84957619396"
"Cowley B.; Moutinho J.L.; Bateman C.; Oliveira A.","Cowley, Ben (14041084300); Moutinho, Jose Luiz (8719726000); Bateman, Chris (36929987000); Oliveira, Alvaro (14833180100)","14041084300; 8719726000; 36929987000; 14833180100","Learning principles and interaction design for 'Green My Place': A massively multiplayer serious game","2011","Entertainment Computing","2","2","","103","113","10","42","10.1016/j.entcom.2011.01.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960005574&doi=10.1016%2fj.entcom.2011.01.001&partnerID=40&md5=29eff774309c6ed22e84c9981adf0a37","Article","Final","","Scopus","2-s2.0-79960005574"
"Martínez-Molina N.; Siponkoski S.-T.; Kuusela L.; Laitinen S.; Holma M.; Ahlfors M.; Jordan-Kilkki P.; Ala-Kauhaluoma K.; Melkas S.; Pekkola J.; Rodríguez-Fornells A.; Laine M.; Ylinen A.; Rantanen P.; Koskinen S.; Cowley B.U.; Särkämö T.","Martínez-Molina, Noelia (36717897100); Siponkoski, Sini-Tuuli (55847900200); Kuusela, Linda (46261156600); Laitinen, Sari (23668067800); Holma, Milla (57214777820); Ahlfors, Mirja (57214782077); Jordan-Kilkki, Päivi (57214778263); Ala-Kauhaluoma, Katja (57214777599); Melkas, Susanna (24381877400); Pekkola, Johanna (8277670600); Rodríguez-Fornells, Antoni (35234806900); Laine, Matti (55596160900); Ylinen, Aarne (7005242584); Rantanen, Pekka (56055447500); Koskinen, Sanna (9844133000); Cowley, Benjamin Ultan (14041084300); Särkämö, Teppo (22136497700)","36717897100; 55847900200; 46261156600; 23668067800; 57214777820; 57214782077; 57214778263; 57214777599; 24381877400; 8277670600; 35234806900; 55596160900; 7005242584; 56055447500; 9844133000; 14041084300; 22136497700","Resting-State Network Plasticity Induced by Music Therapy after Traumatic Brain Injury","2021","Neural Plasticity","2021","","6682471","","","","13","10.1155/2021/6682471","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103234071&doi=10.1155%2f2021%2f6682471&partnerID=40&md5=3cfe8b8efb7610ed6c0045dd348848a2","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85103234071"
"Veilahti A.V.P.; Kovarskis L.; Cowley B.U.","Veilahti, Antti Veikko Petteri (57226011039); Kovarskis, Levas (57189265233); Cowley, Benjamin Ultan (14041084300)","57226011039; 57189265233; 14041084300","Neurofeedback Learning Is Skill Acquisition but Does Not Guarantee Treatment Benefit: Continuous-Time Analysis of Learning-Curves From a Clinical Trial for ADHD","2021","Frontiers in Human Neuroscience","15","","668780","","","","4","10.3389/fnhum.2021.668780","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110217666&doi=10.3389%2ffnhum.2021.668780&partnerID=40&md5=3ff8370d0bc643fd6023bf04523f9bef","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85110217666"
"Kivikangas J.M.; Chanel G.; Cowley B.; Ekman I.; Salminen M.; Järvelä S.; Ravaja N.","Kivikangas, J. Matias (55252849200); Chanel, Guillaume (14049885900); Cowley, Ben (14041084300); Ekman, Inger (7003676994); Salminen, Mikko (14527973100); Järvelä, Simo (55257565200); Ravaja, Niklas (6701727327)","55252849200; 14049885900; 14041084300; 7003676994; 14527973100; 55257565200; 6701727327","A review of the use of psychophysiological methods in game research","2011","Journal of Gaming and Virtual Worlds","3","3","","181","199","18","155","10.1386/jgvw.3.3.181_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076386122&doi=10.1386%2fjgvw.3.3.181_1&partnerID=40&md5=34d70a09ff3d0e1763ffffdfd351289f","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85076386122"
"Cowley B.U.; Korpela J.","Cowley, Benjamin U. (14041084300); Korpela, Jussi (35085083400)","14041084300; 35085083400","Computational testing for automated preprocessing 2: Practical demonstration of a system for scientific data-processing workflow management for high-volume EEG","2018","Frontiers in Neuroscience","12","APR","236","","","","7","10.3389/fnins.2018.00236","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045289611&doi=10.3389%2ffnins.2018.00236&partnerID=40&md5=6c5dca10d60ad26bc563e82805c4c1fd","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85045289611"
"Cowley B.; Ravaja N.; Heikura T.","Cowley, Ben (14041084300); Ravaja, Niklas (6701727327); Heikura, Tuija (38361320200)","14041084300; 6701727327; 38361320200","Cardiovascular physiology predicts learning effects in a serious game activity","2013","Computers and Education","60","1","","299","309","10","36","10.1016/j.compedu.2012.07.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866494451&doi=10.1016%2fj.compedu.2012.07.014&partnerID=40&md5=9ce9375fe72b0ef4e24ad05d314734a8","Article","Final","","Scopus","2-s2.0-84866494451"
