Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Access Type,Source,EID
"Ahonen, L., Cowley, B.U., Hellas, A., Puolamäki, K.","Biosignals reflect pair-dynamics in collaborative work: EDA and ECG study of pair-programming in a classroom environment",2018,"Scientific Reports","8","1", 3138,"","",,,10.1038/s41598-018-21518-3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042235226&doi=10.1038%2fs41598-018-21518-3&partnerID=40&md5=e2ce0fb402418bf397fe80923660788f",Article,,Scopus,2-s2.0-85042235226
"Cowley, B.U., Korpela, J.","Computational testing for automated preprocessing 2: Practical demonstration of a system for scientific data-processing workflow management for high-volume EEG",2018,"Frontiers in Neuroscience","12","APR", 236,"","",,,10.3389/fnins.2018.00236,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045289611&doi=10.3389%2ffnins.2018.00236&partnerID=40&md5=6c5dca10d60ad26bc563e82805c4c1fd",Article,,Scopus,2-s2.0-85045289611
"Cowley, B.U., Korpela, J., Torniainen, J.","Computational testing for automated preprocessing: A matlab toolbox to enable large scale electroencephalography data processing",2017,"PeerJ Computer Science","2017","3", e108,"","",,1,10.7717/peerj-cs.108,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030121202&doi=10.7717%2fpeerj-cs.108&partnerID=40&md5=fe0f34cc27cf42a58ba3e6c7c6772f86",Article,Open Access,Scopus,2-s2.0-85030121202
"Cowley, B., Kirjanen, S., Partanen, J., Castrén, M.L.","Epileptic electroencephalography profile associates with attention problems in children with fragile X syndrome: Review and case series",2016,"Frontiers in Human Neuroscience","10",, 353,"","",,1,10.3389/fnhum.2016.00353,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978194773&doi=10.3389%2ffnhum.2016.00353&partnerID=40&md5=819027eabd56d0e2b73ad1653ce7803f",Review,,Scopus,2-s2.0-84978194773
"Ahonen, L., Cowley, B., Torniainen, J., Ukkonen, A., Vihavainen, A., Puolamäki, K.","Cognitive collaboration found in cardiac Physiology: Study in classroom environment",2016,"PLoS ONE","11","7", e0159178,"","",,3,10.1371/journal.pone.0159178,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978417768&doi=10.1371%2fjournal.pone.0159178&partnerID=40&md5=6901bd800e57000902972972baf401dc",Article,Open Access,Scopus,2-s2.0-84978417768
"Cowley, B., Holmström, É., Juurmaa, K., Kovarskis, L., Krause, C.M.","Computer enabled neuroplasticity treatment: A clinical trial of a novel design for neurofeedback therapy in adult ADHD",2016,"Frontiers in Human Neuroscience","10","MAY2016", 205,"","",,2,10.3389/fnhum.2016.00205,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84967262899&doi=10.3389%2ffnhum.2016.00205&partnerID=40&md5=7da1a855b8e0938ac425c46d306cdebc",Review,,Scopus,2-s2.0-84967262899
"Cowley, B., Lukander, K.","Forest, trees, dynamics: Results from a novel Wisconsin card sorting test variant protocol for studying global-local attention and complex cognitive processes",2016,"Frontiers in Psychology","7",, 238,"","",,,10.3389/fpsyg.2016.00238,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995545538&doi=10.3389%2ffpsyg.2016.00238&partnerID=40&md5=ff53f2e8d60cc60e2284504e2726f068",Article,,Scopus,2-s2.0-84995545538
"Cowley, B., Charles, D.","Behavlets: a method for practical player modelling using psychology-based player traits and domain specific features",2016,"User Modelling and User-Adapted Interaction","26","2-3",,"257","306",,5,10.1007/s11257-016-9170-1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957619396&doi=10.1007%2fs11257-016-9170-1&partnerID=40&md5=5e6f1cf28989ab0449e0888d5bf3d2ac",Article,Open Access,Scopus,2-s2.0-84957619396
"Cowley, B., Filetti, M., Lukander, K., Torniainen, J., Henelius, A., Ahonen, L., Barral, O., Kosunen, I., Valtonen, T., Huotilainen, M., Ravaja, N., Jacucci, G.","The psychophysiology primer: A guide to methods and a broad review with a focus on human-computer interaction",2016,"Foundations and Trends in Human-Computer Interaction","9","3-4",,"151","308",,10,10.1561/1100000065,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994504552&doi=10.1561%2f1100000065&partnerID=40&md5=5199db08f93e990e2f7ca056090e99fe",Review,,Scopus,2-s2.0-84994504552
"Torniainen, J., Cowley, B., Henelius, A., Lukander, K., Pakarinen, S.","Feasibility of an electrodermal activity ring prototype as a research tool",2015,"Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS","2015-November",, 7319865,"6433","6436",,5,10.1109/EMBC.2015.7319865,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953236327&doi=10.1109%2fEMBC.2015.7319865&partnerID=40&md5=cdea846194fb4294c9421d713d443d0d",Conference Paper,,Scopus,2-s2.0-84953236327
"Cowley, B.","The QUARTIC process model for developing serious games: 'green my place' case study",2014,"Digital Da Vinci: Computers in the Arts and Sciences",,,,"143","172",,1,10.1007/978-1-4939-0965-0_8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929857234&doi=10.1007%2f978-1-4939-0965-0_8&partnerID=40&md5=ce959c8f83ee412e85a9f22e8fd73556",Book Chapter,,Scopus,2-s2.0-84929857234
"Cowley, B., Ravaja, N.","Learning in balance: Using oscillatory EEG biomarkers of attention, motivation and vigilance to interpret game-based learning",2014,"Cogent Education","1","1", 962236,"","",23,2,10.1080/2331186X.2014.962236,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994618503&doi=10.1080%2f2331186X.2014.962236&partnerID=40&md5=cc86a8a15a60e1de57c93e5edeb623f3",Article,,Scopus,2-s2.0-84994618503
"Cowley, B., Kosunen, I., Lankoski, P., Kivikangas, J.M., Järvelä, S., Ekman, I., Kemppainen, J., Ravaja, N.","Experience Assessment and Design in the Analysis of Gameplay",2014,"Simulation and Gaming","45","1",,"41","69",,4,10.1177/1046878113513936,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897604090&doi=10.1177%2f1046878113513936&partnerID=40&md5=7e75a034ec7a380505edead97df134da",Article,,Scopus,2-s2.0-84897604090
"Cowley, B., Charles, D., Black, M., Hickey, R.","Real-time rule-based classification of player types in computer games",2013,"User Modelling and User-Adapted Interaction","23","5",,"489","526",,8,10.1007/s11257-012-9126-z,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887500153&doi=10.1007%2fs11257-012-9126-z&partnerID=40&md5=0681481a735124eae7e8b6e2b2164825",Article,,Scopus,2-s2.0-84887500153
"Cowley, B., Heikura, T., Ravaja, N.","Learning loops - interactions between guided reflection and experience-based learning in a serious game activity",2013,"Journal of Computer Assisted Learning","29","4",,"348","370",,5,10.1111/jcal.12013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879777078&doi=10.1111%2fjcal.12013&partnerID=40&md5=7c3ba405029741126a2ec4eb548bfb46",Article,,Scopus,2-s2.0-84879777078
"Cowley, B., Fantato, M., Jennett, C., Ruskov, M., Ravaja, N.","Learning when serious: Psychophysiological evaluation of a technology-enhanced learning game",2013,"Educational Technology and Society","17","1",,"3","16",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894754253&partnerID=40&md5=191b47a1ad88f4720424312897ee3363",Article,,Scopus,2-s2.0-84894754253
"Cowley, B., Ravaja, N., Heikura, T.","Cardiovascular physiology predicts learning effects in a serious game activity",2013,"Computers and Education","60","1",,"299","309",,10,10.1016/j.compedu.2012.07.014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866494451&doi=10.1016%2fj.compedu.2012.07.014&partnerID=40&md5=9ce9375fe72b0ef4e24ad05d314734a8",Article,,Scopus,2-s2.0-84866494451
"Cowley, B., Bedek, M., Ribeiro, C., Heikura, T., Petersen, S.A.","The QUARTIC process model to support serious games development for contextualized competence-based learning and assessment",2012,"Handbook of Research on Serious Games as Educational, Business and Research Tools",,,,"491","519",,6,10.4018/978-1-4666-0149-9.ch025,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867606081&doi=10.4018%2f978-1-4666-0149-9.ch025&partnerID=40&md5=32a06bcb94db0aaa2b196802b77e407a",Book Chapter,,Scopus,2-s2.0-84867606081
"Cowley, B., Moutinho, J.L., Bateman, C., Oliveira, A.","Learning principles and interaction design for 'Green My Place': A massively multiplayer serious game",2011,"Entertainment Computing","2","2",,"103","113",,16,10.1016/j.entcom.2011.01.001,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960005574&doi=10.1016%2fj.entcom.2011.01.001&partnerID=40&md5=29eff774309c6ed22e84c9981adf0a37",Article,,Scopus,2-s2.0-79960005574
"Cowley, B., Charles, D., Black, M., Hickey, R.","Analyzing player behavior in Pacman using feature-driven decision theoretic predictive modeling",2009,"CIG2009 - 2009 IEEE Symposium on Computational Intelligence and Games",,, 5286479,"170","177",,3,10.1109/CIG.2009.5286479,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-71549139739&doi=10.1109%2fCIG.2009.5286479&partnerID=40&md5=493bfaf28cbf88c9a800ff8a58010e4e",Conference Paper,,Scopus,2-s2.0-71549139739
"Cowley, B., Charles, D., Black, M., Hickey, R.","Toward an understanding of flow in video games",2008,"Computers in Entertainment","6","2", 20,"","",,167,10.1145/1371216.1371223,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-49449083303&doi=10.1145%2f1371216.1371223&partnerID=40&md5=07d214075849c3cf09cd22b0d28053ba",Article,,Scopus,2-s2.0-49449083303
"Cowley, B., Charles, D., Black, M., Hickey, R.","Data-driven decision theory for player analysis in Pacman",2007,"AAAI Workshop - Technical Report","WS-07-01",,,"25","30",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-51849134907&partnerID=40&md5=95d64e0d195a2170590b79d58d8e8f8e",Conference Paper,,Scopus,2-s2.0-51849134907
"Cowley, B., Charles, D., Black, M., Hickey, R.","User-system-experience model for user centered design in computer games",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4018 LNCS",,,"419","424",,9,10.1007/11768012_62,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746088510&doi=10.1007%2f11768012_62&partnerID=40&md5=f9eb82082831bba426af31d4d31e9c21",Conference Paper,,Scopus,2-s2.0-33746088510
